rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
11,7.0,00:25:39,46133.0,7,4,A,2,推球,,,2.0,1.0,799.0,580.0,1.0,3,463.0,432.0,,,,,5,768.0,597.0,8,672.0,468.0,0
11,8.0,00:25:40,46166.0,7,4,B,2,過度切球,,,1.0,3.0,463.0,432.0,2.0,2,408.0,566.0,,,,,3,528.0,429.0,8,612.0,616.0,0
11,9.0,00:25:41,46193.0,7,4,A,2,勾球,,1.0,2.0,2.0,408.0,566.0,2.0,2,768.0,504.0,,,,,2,448.0,573.0,8,540.0,456.0,0
11,10.0,00:25:42,46223.0,7,4,B,3,推球,,1.0,2.0,2.0,768.0,504.0,2.0,3,804.0,700.0,對手落地致勝,落地致勝,B,,7,734.0,504.0,7,561.0,592.0,0
12,1.0,00:26:02,46817.0,8,4,B,1,發短球,,1.0,2.0,,,,2.0,7,736.0,568.0,,,,,8,612.0,470.0,8,703.0,638.0,0
12,2.0,00:26:02,46838.0,8,4,A,2,推球,,,2.0,7.0,736.0,568.0,1.0,3,501.0,432.0,,,,,7,722.0,585.0,8,626.0,472.0,0
12,3.0,00:26:03,46871.0,8,4,B,2,過度切球,,,1.0,3.0,501.0,432.0,2.0,7,756.0,571.0,,,,,8,547.0,439.0,8,624.0,619.0,0
12,4.0,00:26:04,46901.0,8,4,A,2,放小球,,,2.0,7.0,756.0,571.0,2.0,2,794.0,508.0,,,,,7,717.0,585.0,8,614.0,460.0,0
12,5.0,00:26:05,46931.0,8,4,B,2,挑球,,1.0,2.0,2.0,794.0,508.0,1.0,9,700.0,696.0,,,,,7,751.0,496.0,7,710.0,568.0,0
12,6.0,00:26:07,46976.0,8,4,A,3,長球,,,1.0,9.0,700.0,696.0,2.0,4,837.0,427.0,對手落地致勝,落地致勝,A,,8,624.0,684.0,8,672.0,470.0,0
13,1.0,00:26:27,47581.0,8,5,A,1,發長球,,,2.0,,,,1.0,9,592.0,427.0,,,,,8,643.0,619.0,8,544.0,456.0,0
13,2.0,00:26:29,47645.0,8,5,B,2,切球,,,1.0,9.0,592.0,427.0,2.0,2,376.0,583.0,,,,,13,604.0,420.0,8,621.0,612.0,0
13,3.0,00:26:30,47670.0,8,5,A,2,挑球,,1.0,2.0,2.0,376.0,583.0,1.0,3,458.0,429.0,,,,,6,424.0,612.0,8,609.0,441.0,0
13,4.0,00:26:31,47707.0,8,5,B,2,切球,,,1.0,3.0,458.0,429.0,2.0,7,758.0,549.0,,,,,3,487.0,427.0,8,552.0,616.0,0
13,5.0,00:26:32,47731.0,8,5,A,3,推球,,,2.0,7.0,758.0,549.0,2.0,4,847.0,432.0,出界,對手出界,B,,8,676.0,592.0,8,568.0,439.0,0
14,1.0,00:26:50,48260.0,9,5,B,1,發短球,,1.0,2.0,,,,2.0,7,540.0,580.0,,,,,8,645.0,470.0,8,496.0,631.0,0
14,2.0,00:26:51,48283.0,9,5,A,2,放小球,,1.0,2.0,7.0,540.0,580.0,2.0,8,760.0,492.0,,,,,7,583.0,588.0,8,626.0,453.0,0
14,3.0,00:26:51,48305.0,9,5,B,2,挑球,,1.0,2.0,8.0,760.0,492.0,1.0,6,384.0,681.0,,,,,7,710.0,496.0,8,628.0,607.0,0
14,4.0,00:26:52,48339.0,9,5,A,2,長球,1.0,,1.0,6.0,384.0,681.0,1.0,3,508.0,432.0,,,,,8,537.0,669.0,8,616.0,477.0,0
14,5.0,00:26:54,48376.0,9,5,B,2,殺球,,,1.0,3.0,508.0,432.0,2.0,6,396.0,614.0,,,,,3,525.0,429.0,8,590.0,636.0,0
14,6.0,00:26:54,48391.0,9,5,A,2,擋小球,,1.0,2.0,6.0,396.0,614.0,2.0,5,460.0,484.0,,,,,8,628.0,633.0,3,516.0,434.0,0
14,7.0,00:26:55,48418.0,9,5,B,2,挑球,,,2.0,5.0,460.0,484.0,1.0,8,741.0,664.0,,,,,8,525.0,482.0,8,535.0,592.0,0
14,8.0,00:26:56,48445.0,9,5,A,2,長球,,,1.0,8.0,741.0,664.0,1.0,9,739.0,434.0,,,,,8,679.0,648.0,8,631.0,472.0,0
14,9.0,00:26:57,48486.0,9,5,B,2,殺球,1.0,,1.0,9.0,739.0,434.0,2.0,5,816.0,621.0,,,,,8,746.0,441.0,8,652.0,650.0,0
14,10.0,00:26:58,48503.0,9,5,A,2,放小球,,,2.0,5.0,816.0,621.0,2.0,6,828.0,492.0,,,,,8,712.0,636.0,9,736.0,427.0,0
14,11.0,00:26:59,48533.0,9,5,B,2,推球,,1.0,2.0,6.0,828.0,492.0,1.0,3,811.0,686.0,,,,,6,768.0,480.0,8,679.0,616.0,0
14,12.0,00:27:00,48561.0,9,5,A,2,過度切球,,,1.0,3.0,811.0,686.0,2.0,6,816.0,489.0,,,,,8,720.0,664.0,8,708.0,482.0,0
14,13.0,00:27:01,48593.0,9,5,B,2,推球,,1.0,2.0,6.0,816.0,489.0,1.0,5,772.0,684.0,,,,,6,777.0,489.0,8,650.0,648.0,0
14,14.0,00:27:02,48613.0,9,5,A,3,殺球,,,1.0,5.0,772.0,684.0,2.0,5,468.0,446.0,對手落地致勝,落地致勝,A,,8,700.0,657.0,8,715.0,484.0,0
15,1.0,00:27:22,49239.0,10,5,A,1,發長球,,,2.0,,,,1.0,9,722.0,427.0,,,,,8,583.0,619.0,8,722.0,441.0,0
15,2.0,00:27:25,49303.0,10,5,B,2,切球,,,1.0,9.0,722.0,427.0,2.0,1,796.0,571.0,,,,,9,753.0,427.0,8,660.0,624.0,0
15,3.0,00:27:25,49328.0,10,5,A,2,挑球,,,2.0,1.0,796.0,571.0,1.0,9,561.0,434.0,,,,,8,758.0,597.0,8,696.0,439.0,0
15,4.0,00:27:27,49362.0,10,5,B,2,切球,,,1.0,9.0,561.0,434.0,2.0,1,796.0,576.0,,,,,8,602.0,441.0,8,626.0,602.0,0
15,5.0,00:27:27,49389.0,10,5,A,2,挑球,,,2.0,1.0,796.0,576.0,1.0,3,489.0,432.0,,,,,8,739.0,597.0,8,633.0,448.0,0
15,6.0,00:27:29,49425.0,10,5,B,2,長球,,,1.0,3.0,489.0,432.0,1.0,4,355.0,693.0,,,,,9,568.0,432.0,8,614.0,609.0,0
15,7.0,00:27:30,49459.0,10,5,A,2,長球,1.0,,1.0,4.0,355.0,693.0,1.0,3,468.0,427.0,,,,,6,427.0,645.0,8,559.0,463.0,0
15,8.0,00:27:31,49497.0,10,5,B,2,切球,,,1.0,3.0,468.0,427.0,2.0,2,364.0,580.0,,,,,3,511.0,432.0,8,556.0,631.0,0
15,9.0,00:27:32,49519.0,10,5,A,2,放小球,,1.0,2.0,2.0,364.0,580.0,2.0,1,424.0,504.0,,,,,6,424.0,600.0,5,528.0,441.0,0
15,10.0,00:27:33,49552.0,10,5,B,2,勾球,,,2.0,1.0,424.0,504.0,2.0,1,789.0,547.0,,,,,1,463.0,499.0,7,518.0,583.0,0
15,11.0,00:27:34,49581.0,10,5,A,2,挑球,,,2.0,1.0,789.0,547.0,1.0,9,744.0,434.0,,,,,7,705.0,564.0,7,568.0,494.0,0
15,12.0,00:27:35,49619.0,10,5,B,2,長球,,1.0,1.0,9.0,744.0,434.0,1.0,6,355.0,676.0,,,,,8,715.0,439.0,8,674.0,604.0,0
15,13.0,00:27:36,49660.0,10,5,A,2,長球,1.0,,1.0,6.0,355.0,676.0,1.0,4,780.0,429.0,,,,,8,453.0,657.0,8,609.0,456.0,0
15,14.0,00:27:38,49703.0,10,5,B,3,長球,1.0,,1.0,4.0,780.0,429.0,2.0,14,244.0,696.0,出界,對手出界,A,,9,732.0,432.0,8,602.0,643.0,0
16,1.0,00:27:56,50250.0,10,6,A,1,發長球,,,2.0,,,,1.0,3,530.0,432.0,,,,,8,638.0,626.0,8,549.0,458.0,0
16,2.0,00:27:58,50313.0,10,6,B,2,殺球,,,1.0,3.0,530.0,432.0,2.0,6,352.0,607.0,,,,,14,530.0,420.0,8,612.0,619.0,0
16,3.0,00:27:59,50328.0,10,6,A,2,擋小球,,1.0,2.0,6.0,352.0,607.0,2.0,1,427.0,496.0,,,,,8,588.0,628.0,5,518.0,448.0,0
16,4.0,00:28:00,50353.0,10,6,B,2,勾球,,,2.0,1.0,427.0,496.0,2.0,1,811.0,561.0,,,,,5,484.0,492.0,6,434.0,597.0,0
16,5.0,00:28:01,50384.0,10,6,A,2,挑球,,,2.0,1.0,811.0,561.0,1.0,4,794.0,432.0,,,,,7,753.0,578.0,8,592.0,489.0,0
16,6.0,00:28:02,50433.0,10,6,B,2,長球,1.0,,1.0,4.0,794.0,432.0,1.0,6,372.0,674.0,,,,,9,748.0,434.0,8,688.0,607.0,0
16,7.0,00:28:03,50467.0,10,6,A,2,長球,1.0,,1.0,6.0,372.0,674.0,1.0,3,501.0,432.0,,,,,8,475.0,655.0,8,676.0,446.0,0
16,8.0,00:28:05,50508.0,10,6,B,2,殺球,,,1.0,3.0,501.0,432.0,2.0,6,381.0,628.0,,,,,3,525.0,432.0,8,609.0,640.0,0
16,9.0,00:28:05,50518.0,10,6,A,2,擋小球,,1.0,2.0,6.0,381.0,628.0,2.0,1,420.0,496.0,,,,,8,624.0,636.0,5,504.0,444.0,0
16,10.0,00:28:06,50555.0,10,6,B,2,放小球,,,2.0,1.0,420.0,496.0,2.0,2,412.0,561.0,,,,,1,468.0,494.0,8,568.0,607.0,0
16,11.0,00:28:07,50589.0,10,6,A,3,勾球,,1.0,2.0,2.0,412.0,561.0,2.0,10,926.0,518.0,出界,對手出界,B,,2,424.0,578.0,8,547.0,492.0,0
17,1.0,00:28:31,51308.0,11,6,B,1,發短球,,1.0,2.0,,,,2.0,7,736.0,564.0,,,,,8,612.0,482.0,8,705.0,633.0,0
17,2.0,00:28:32,51332.0,11,6,A,2,挑球,,,2.0,7.0,736.0,564.0,1.0,4,825.0,436.0,,,,,7,715.0,583.0,8,628.0,470.0,0
17,3.0,00:28:33,51364.0,11,6,B,3,切球,1.0,,1.0,4.0,825.0,436.0,2.0,2,840.0,520.0,掛網,對手掛網,A,,9,710.0,434.0,8,672.0,614.0,0
18,1.0,00:29:41,53403.0,12,6,A,1,發長球,,,2.0,,,,1.0,9,748.0,429.0,,,,,8,585.0,633.0,8,720.0,446.0,0
18,2.0,00:29:44,53471.0,12,6,B,2,殺球,1.0,,1.0,9.0,748.0,429.0,2.0,5,844.0,638.0,,,,,9,748.0,422.0,8,660.0,640.0,0
18,3.0,00:29:44,53487.0,12,6,A,2,擋小球,,,2.0,5.0,844.0,638.0,2.0,6,811.0,489.0,,,,,8,753.0,621.0,8,708.0,448.0,0
18,4.0,00:29:45,53512.0,12,6,B,2,放小球,,1.0,2.0,6.0,811.0,489.0,2.0,1,830.0,576.0,,,,,8,760.0,489.0,8,705.0,633.0,0
18,5.0,00:29:46,53544.0,12,6,A,2,挑球,,,2.0,1.0,830.0,576.0,1.0,9,732.0,436.0,,,,,1,784.0,583.0,8,710.0,475.0,0
18,6.0,00:29:47,53585.0,12,6,B,2,殺球,1.0,,1.0,9.0,732.0,436.0,2.0,6,412.0,631.0,,,,,9,717.0,432.0,8,681.0,624.0,0
18,7.0,00:29:48,53599.0,12,6,A,2,擋小球,,1.0,2.0,6.0,412.0,631.0,2.0,5,436.0,492.0,,,,,8,664.0,628.0,9,724.0,436.0,0
18,8.0,00:29:49,53632.0,12,6,B,2,挑球,,,2.0,5.0,436.0,492.0,1.0,6,364.0,614.0,,,,,5,496.0,492.0,8,525.0,592.0,0
18,9.0,00:29:50,53654.0,12,6,A,2,長球,1.0,,1.0,6.0,364.0,614.0,1.0,4,820.0,432.0,,,,,8,470.0,624.0,8,528.0,470.0,0
18,10.0,00:29:51,53696.0,12,6,B,2,長球,,1.0,1.0,4.0,820.0,432.0,1.0,6,360.0,672.0,,,,,6,782.0,439.0,8,636.0,638.0,0
18,11.0,00:29:52,53734.0,12,6,A,2,長球,,1.0,1.0,6.0,360.0,672.0,1.0,3,463.0,429.0,,,,,8,456.0,669.0,8,636.0,448.0,0
18,12.0,00:29:54,53773.0,12,6,B,2,切球,,,1.0,3.0,463.0,429.0,2.0,1,777.0,568.0,,,,,3,477.0,429.0,8,566.0,638.0,0
18,13.0,00:29:55,53802.0,12,6,A,2,放小球,,,2.0,1.0,777.0,568.0,2.0,2,806.0,513.0,,,,,7,748.0,578.0,8,564.0,446.0,0
18,14.0,00:29:56,53833.0,12,6,B,3,勾球,,1.0,2.0,2.0,806.0,513.0,2.0,16,338.0,549.0,出界,對手出界,A,,2,775.0,511.0,7,763.0,568.0,0
19,1.0,00:30:24,54670.0,12,7,A,1,發長球,,,2.0,,,,1.0,9,535.0,429.0,,,,,8,636.0,628.0,8,547.0,463.0,0
19,2.0,00:30:26,54730.0,12,7,B,2,切球,,,1.0,9.0,535.0,429.0,2.0,1,792.0,568.0,,,,,9,540.0,429.0,8,624.0,638.0,0
19,3.0,00:30:27,54756.0,12,7,A,2,挑球,,,2.0,1.0,792.0,568.0,1.0,3,504.0,432.0,,,,,8,729.0,612.0,8,628.0,453.0,0
19,4.0,00:30:27,54782.0,12,7,B,2,切球,,,1.0,3.0,504.0,432.0,2.0,2,432.0,559.0,,,,,8,619.0,448.0,8,638.0,619.0,0
19,5.0,00:30:28,54808.0,12,7,A,2,挑球,,1.0,2.0,2.0,432.0,559.0,1.0,9,746.0,429.0,,,,,2,448.0,576.0,8,559.0,453.0,0
19,6.0,00:30:30,54852.0,12,7,B,2,長球,1.0,,1.0,9.0,746.0,429.0,1.0,6,388.0,676.0,,,,,9,705.0,434.0,8,597.0,609.0,0
19,7.0,00:30:31,54889.0,12,7,A,2,切球,1.0,,1.0,6.0,388.0,676.0,2.0,5,451.0,477.0,,,,,8,496.0,672.0,8,652.0,460.0,0
19,8.0,00:30:32,54917.0,12,7,B,2,放小球,,,2.0,5.0,451.0,477.0,2.0,2,362.0,583.0,,,,,5,494.0,475.0,8,532.0,662.0,0
19,9.0,00:30:33,54948.0,12,7,A,2,挑球,,1.0,2.0,2.0,362.0,583.0,1.0,3,465.0,424.0,,,,,2,410.0,590.0,8,568.0,470.0,0
19,10.0,00:30:34,54985.0,12,7,B,2,殺球,,,1.0,3.0,465.0,424.0,2.0,6,374.0,621.0,,,,,9,549.0,434.0,8,554.0,597.0,0
19,11.0,00:30:35,55000.0,12,7,A,2,擋小球,,1.0,2.0,6.0,374.0,621.0,2.0,8,566.0,489.0,,,,,8,590.0,631.0,5,506.0,439.0,0
19,12.0,00:30:36,55026.0,12,7,B,2,挑球,,,2.0,8.0,566.0,489.0,1.0,6,398.0,679.0,,,,,8,633.0,482.0,8,573.0,633.0,0
19,13.0,00:30:37,55073.0,12,7,A,2,殺球,1.0,,1.0,6.0,398.0,679.0,2.0,5,477.0,448.0,,,,,9,441.0,686.0,8,571.0,472.0,0
19,14.0,00:30:37,55081.0,12,7,B,2,擋小球,,,2.0,5.0,477.0,448.0,2.0,7,640.0,583.0,,,,,8,578.0,463.0,6,424.0,679.0,0
19,15.0,00:30:38,55112.0,12,7,A,2,挑球,,,2.0,7.0,640.0,583.0,1.0,4,782.0,434.0,,,,,8,578.0,600.0,8,552.0,463.0,0
19,16.0,00:30:40,55154.0,12,7,B,2,殺球,1.0,,1.0,4.0,782.0,434.0,2.0,5,813.0,604.0,,,,,9,748.0,436.0,8,686.0,633.0,0
19,17.0,00:30:40,55169.0,12,7,A,2,擋小球,,,2.0,5.0,813.0,604.0,2.0,7,544.0,494.0,,,,,8,746.0,636.0,8,724.0,441.0,0
19,18.0,00:30:41,55200.0,12,7,B,2,推球,,,2.0,7.0,544.0,494.0,1.0,6,388.0,672.0,,,,,7,595.0,494.0,8,631.0,626.0,0
19,19.0,00:30:42,55229.0,12,7,A,2,過度切球,,1.0,1.0,6.0,388.0,672.0,2.0,2,804.0,501.0,,,,,8,468.0,669.0,8,595.0,468.0,0
19,20.0,00:30:43,55257.0,12,7,B,2,勾球,,1.0,2.0,2.0,804.0,501.0,2.0,2,448.0,556.0,,,,,8,760.0,492.0,8,590.0,650.0,0
19,21.0,00:30:44,55286.0,12,7,A,2,挑球,,1.0,2.0,2.0,448.0,556.0,1.0,4,770.0,432.0,,,,,7,492.0,580.0,8,657.0,468.0,0
19,22.0,00:30:46,55325.0,12,7,B,2,長球,,1.0,1.0,4.0,770.0,432.0,1.0,4,391.0,691.0,,,,,8,722.0,439.0,8,614.0,607.0,0
19,23.0,00:30:47,55367.0,12,7,A,2,長球,1.0,,1.0,4.0,391.0,691.0,1.0,3,508.0,432.0,,,,,8,475.0,679.0,8,621.0,456.0,0
19,24.0,00:30:48,55406.0,12,7,B,2,殺球,,,1.0,3.0,508.0,432.0,2.0,6,422.0,619.0,,,,,9,559.0,424.0,8,576.0,638.0,0
19,25.0,00:30:49,55419.0,12,7,A,2,擋小球,,1.0,2.0,6.0,422.0,619.0,2.0,7,732.0,494.0,,,,,8,607.0,628.0,9,537.0,434.0,0
19,26.0,00:30:50,55452.0,12,7,B,2,推球,,1.0,2.0,7.0,732.0,494.0,1.0,5,765.0,684.0,,,,,8,684.0,492.0,8,576.0,626.0,0
19,27.0,00:30:51,55484.0,12,7,A,2,長球,,,1.0,5.0,765.0,684.0,1.0,4,780.0,429.0,,,,,8,708.0,672.0,8,648.0,458.0,0
19,28.0,00:30:53,55535.0,12,7,B,2,切球,1.0,,1.0,4.0,780.0,429.0,2.0,2,415.0,588.0,,,,,9,756.0,432.0,8,672.0,636.0,0
19,29.0,00:30:53,55564.0,12,7,A,2,放小球,,1.0,2.0,2.0,415.0,588.0,2.0,7,523.0,520.0,,,,,8,460.0,607.0,8,688.0,451.0,0
